Date,Total Revenue,DA Revenue,RT Revenue,Final SOC
2024-10-25,13507.402084458596,9844.278415377685,3663.1236690809105,0.26485699022522347
2024-10-26,11854.876314331765,1691.174661836349,10163.701652495416,0.3007242703213383
2024-10-27,3080.7373546961453,6640.750053182704,-3560.0126984865583,0.36533762173572537
2024-10-28,1711.0896667177976,-2915.833424132792,4626.92309085059,0.31668382061858963
2024-10-29,108.5050155905958,-1286.250012671601,1394.755028262197,0.3442374304727495
2024-10-30,3455.0017211026834,5234.567809241188,-1779.5660881385047,0.26611052639010363
2024-10-31,6401.9776999989635,6441.531794087196,-39.554094088233114,0.15785085712160113
2024-11-01,1228.0759578504994,4810.168397940748,-3582.0924400902486,0.3012873540264629
2024-11-02,822.2498117260811,5078.500049801967,-4256.250238075886,0.35010928415991727
2024-11-03,382.3839538971904,-1049.2654728915843,1431.6494267887747,0.3678320878856081
2024-11-04,3990.0344181800046,-6927.133354583266,10917.16777276327,0.32959900737284903
2024-11-05,5292.336166730726,-6866.749497164002,12159.085663894728,0.43327160290920963
2024-11-06,2066.861252055855,-3852.1477268839867,5919.008978939842,0.41905157579624097
2024-11-07,3806.6532093009214,4437.500042899119,-630.8468335981975,0.21874943862116009
2024-11-08,9445.167277778204,-3130.8271152741163,12575.99439305232,0.27812458147691516
2024-11-09,2558.6584940650846,-7037.319849537407,9595.978343602492,0.28223135579551045
2024-11-10,14885.324247525865,4916.583996017016,9968.740251508849,0.2751755726556929
2024-11-11,9279.28174201537,-1457.4008039057405,10736.68254592111,0.2466167823010481
2024-11-12,586.2762891413362,551.8266278739759,34.449661267360284,0.36537718864978563
2024-11-13,7210.473056789731,13275.398195640479,-6064.925138850747,0.38963473831363576
2024-11-14,1105.3474658272053,4974.366246978621,-3869.018781151416,0.3518754876444968
2024-11-15,741.6482413789736,8099.823482124428,-7358.175240745454,0.2349531266862213
2024-11-16,-214.88660689315384,-5946.000058829156,5731.113451936002,0.4424072874751108
2024-11-17,129029.44683338395,-12787.235875085651,141816.6827084696,0.2901767940661197
2024-11-18,3028.996914253129,10408.500100785797,-7379.503186532668,0.3967649199263445
2024-11-19,1651.4640263612064,-2210.7500217537654,3862.214048114972,0.3861437171670068
2024-11-20,5693.004895378172,6440.254726690444,-747.2498313122726,0.3083688329090856
2024-11-21,5475.883659955761,4189.011352058249,1286.872307897512,0.31651290593888115
2024-11-22,-1328.4581212570301,-4790.443505429666,3461.9853841726363,0.44097929737123925
2024-11-23,1459.222828780421,4492.500596654614,-3033.277767874193,0.3321286096982917
2024-11-24,2439.573158139954,2191.1563037108162,248.41685442913766,0.4130194471765634
2024-11-25,320.1213757598407,-5450.785644199252,5770.907019959092,0.3478845530248109
2024-11-26,332.0719985470787,6936.829667189057,-6604.757668641978,0.24804449654734892
2024-11-27,-216.23032061777485,10012.871280779604,-10229.101601397379,0.3995532989794681
2024-11-28,1407.8794739142559,-11978.60915882013,13386.488632734387,0.4392137675206528
2024-11-29,-483.0155398865418,-5305.309716925565,4822.294177039023,0.4957512250352369
2024-11-30,1922.0519426765477,9380.500093494324,-7458.448150817776,0.37973210096042076
2024-12-01,1729.9033891531326,16792.542160493565,-15062.638771340433,0.4819098482747203
2024-12-02,4412.542152454197,9252.067322003086,-4839.525169548889,0.3131541902386245
2024-12-03,1622.9192960567607,-3368.8826697485383,4991.801965805299,0.6194616064027816
2024-12-04,4238.214313688893,-940.2113277610179,5178.4256414499105,0.43154528415465065
2024-12-05,559.324066907152,5533.500053024304,-4974.175986117152,0.5362682147574396
2024-12-06,2854.455791646014,6927.7559136430145,-4073.3001219970006,0.3413231865245713
2024-12-07,1337.1403461085247,5736.750057371253,-4399.6097112627285,0.5593401873201441
2024-12-08,-905.0078391490042,8872.611736633982,-9777.619575782986,0.4014009212870909
2024-12-09,-517.5755539409529,-10435.535856074717,9917.960302133764,0.3529683404453759
2024-12-10,-3393.889573688495,-11402.757537894406,8008.8679642059105,0.5230710701522739
2024-12-11,3653.736469506568,11471.393974425479,-7817.6575049189105,0.48988044251992735
2024-12-12,2513.834142368694,1532.329990820946,981.5041515477477,0.819230700700205
2024-12-13,-1876.2142793594103,8240.582069162818,-10116.796348522228,0.7084389462880757
2024-12-14,12362.013769571007,-8029.311471779863,20391.32524135087,0.3238591922244334
2024-12-15,1933.9170137188785,-7704.483088393726,9638.400102112604,0.4414492349825056
2024-12-16,3615.6361171361714,-4800.702925168731,8416.339042304902,0.33923261629248835
2024-12-17,-494.1995489858,-4970.528672448545,4476.329123462745,0.583684060537221
2024-12-18,1664.9196314226178,1636.5000125535157,28.41961886910201,0.41148940062757955
2024-12-19,2419.605145801892,12692.067794274022,-10272.46264847213,0.338551955237593
2024-12-20,495.91182804843083,8558.57030277536,-8062.65847472693,0.31186154907227875
2024-12-21,2204.1844761021785,4598.000045396853,-2393.815569294675,0.5371760816331992
2024-12-22,299.0782152778962,-712.2500069920782,1011.3282222699744,0.28139876113643963
2024-12-23,-289.21793893887434,2495.5822518013288,-2784.800190740203,0.4147738565276358
2024-12-24,167.47785719715648,8087.7500790265585,-7920.272221829402,0.8344565127874943
2024-12-25,1801.9668586293224,396.2706311923474,1405.6962274369748,0.6458033323796109
2024-12-26,3639.314768230719,6099.069537965982,-2459.754769735263,0.23617599000380746
2024-12-27,1773.6337800320744,-10648.472500350677,12422.106280382752,0.5075072803467315
2024-12-28,1955.9076196094984,-1899.857496275807,3855.7651158853055,0.3023432611389243
2024-12-29,3467.55598998294,-2790.250028013815,6257.806017996755,0.3576336461118519
2024-12-30,-728.7822717549013,1634.0581535649455,-2362.840425319847,0.34625158650737436
2024-12-31,1962.7787192828337,7783.000077853752,-5820.221358570919,0.3819515566463538
2025-01-01,5349.919981718267,2176.853196348137,3173.0667853701307,0.35783457676818387
2025-01-02,639.4804509979795,4798.503377364736,-4159.022926366756,0.4298811241986465
2025-01-03,2232.6299282164887,-2197.2846481736783,4429.914576390167,0.32987446743046916
2025-01-04,-2367.1580940651515,-283.3431815738254,-2083.814912491326,0.4471583803338716
2025-01-05,-7389.345909989114,-2710.881954577074,-4678.46395541204,0.13233593522247344
2025-01-06,-3035.182905792066,-13565.230673045156,10530.04776725309,0.3307335537122383
2025-01-07,2429.583047159522,13426.250132899648,-10996.667085740126,0.8777436113629847
2025-01-08,2602.8965951940663,18986.593732571942,-16383.697137377876,0.6361844701531061
2025-01-09,2689.391777278055,16598.516164676534,-13909.124387398479,0.6520512546294046
2025-01-10,2701.1952371485963,-1676.3549957745404,4377.550232923137,0.5112401895959144
2025-01-11,500.82505372442574,9738.00009810797,-9237.175044383544,0.2687139446183797
2025-01-12,2599.79108968731,-4111.391304865539,6711.182394552849,0.32004357977703995
2025-01-13,6000.91794753431,-13512.071709173995,19512.989656708305,0.8949204145971441
2025-01-14,1753.964084095763,2884.250027875578,-1130.285943779815,0.6914792518441538
2025-01-15,6209.392925413705,-2197.950902181233,8407.343827594937,0.5994478898493987
2025-01-16,10873.191514927606,-15375.630852754828,26248.822367682435,0.2949757260358073
2025-01-17,2997.3703231395866,-7385.092207015796,10382.462530155382,0.6857949334266916
2025-01-18,1575.1979188491366,-1904.8531820009719,3480.0511008501085,0.5288782324590194
2025-01-19,2331.173582752166,-9382.250094984796,11713.423677736962,0.6902846031793995
2025-01-20,7669.888571075382,-21421.989682665553,29091.878253740935,0.4428146803471456
2025-01-21,6232.594678955386,-6755.747190614536,12988.341869569922,0.1552728686960786
2025-01-22,9619.334067287738,19445.420325236213,-9826.086257948475,0.36703806006541156
2025-01-23,-3533.676483021538,16108.062923235391,-19641.73940625693,0.43868638003886373
2025-01-24,3801.5656092639565,1310.6189411605656,2490.946668103391,0.6179673925496858
2025-01-25,5812.673059509516,-5719.829479241749,11532.502538751265,0.3339183082980738
2025-01-26,-1029.7479054243195,-4712.250046184248,3682.502140759929,0.5706069562492633
2025-01-27,2116.1761062770165,-8883.00008666306,10999.176192940076,0.5756508002812349
2025-01-28,-3462.393822973663,12106.558460056316,-15568.95228302998,0.4130700175520601
2025-01-29,3608.2192594541284,-11340.754631484819,14948.973890938947,0.7213540223869639
2025-01-30,3077.488545051291,-8156.106824276109,11233.5953693274,0.41665723054732084
2025-01-31,-936.7178454339146,-6955.373867119317,6018.656021685402,0.3486814315524882
2025-02-01,247.70053163089688,-8456.375013638142,8704.07554526904,0.426758505309581
2025-02-02,2318.089387898096,3983.293956282603,-1665.2045683845072,0.5638687553298477
2025-02-03,3168.1656323553752,3727.2311757090747,-559.0655433536994,0.7028719536181797
2025-02-04,11914.735338715527,2929.8480042212786,8984.887334494248,0.3688897427678932
2025-02-05,11111.302729204474,371.2500052741491,10740.052723930325,0.36551999838467164
2025-02-06,-755.0335222952563,-11788.25011724074,11033.216594945483,0.44215287024547517
2025-02-07,2772.078567098456,9980.277224738289,-7208.198657639833,0.36329260168837424
2025-02-08,2505.296996380219,8055.377030360129,-5550.08003397991,0.3631189826105176
2025-02-09,135.49041029986086,-653.5000047694926,788.9904150693535,0.37510252217739587
2025-02-10,771.6738834097414,9034.280296789719,-8262.606413379977,0.3614475698022145
2025-02-11,-899.3718830005137,7288.250073202474,-8187.621956202987,0.41038228888563044
2025-02-12,433.9595040758177,-1730.2500171037973,2164.209521179615,0.3484192528755722
2025-02-13,2605.225703474747,-5849.338600607354,8454.564304082101,0.5109616761474952
2025-02-14,2530.5309126437014,4485.079203956225,-1954.5482913125236,0.3583370473092443
2025-02-15,868.547381940687,8070.69450994291,-7202.147128002223,0.30882840500347875
2025-02-16,3197.7614375475196,5733.817411125382,-2536.0559735778625,0.24541754110255984
2025-02-17,2833.7636428744845,3539.5000251717584,-705.7363822972737,0.3750539696960137
2025-02-18,2138.721467598749,9543.116970734412,-7404.395503135664,0.3667788186095205
2025-02-19,34028.21400335507,-11503.750111597965,45531.964114953036,0.5157678918999817
2025-02-20,33911.662700289344,9391.796792292556,24519.865907996787,0.5557467372659869
2025-02-21,12718.179825812558,16121.664380435937,-3403.484554623379,0.35727223818318016
2025-02-22,5250.949778832302,14657.576017001646,-9406.626238169343,0.30507694590523815
2025-02-23,780.9785262187097,8949.500088340523,-8168.521562121813,0.40353596985829165
2025-02-24,8231.146484989995,-7947.714421685187,16178.860906675181,0.42598467877620616
2025-02-25,1813.74194461372,-1088.5895432954417,2902.3314879091618,0.6021369254637579
2025-02-26,5477.340804124368,7534.750075151406,-2057.409271027038,0.4367898812506851
2025-02-27,6160.4664148672455,11705.74248989692,-5545.276075029675,0.46191970998801696
2025-02-28,1278.6908909514386,8288.986207964135,-7010.295317012697,0.684833918113966
2025-03-01,17009.36946386612,-1541.6186615381785,18550.9881254043,0.2570810784222502
2025-03-02,10249.335848711808,-7064.667689795899,17314.003538507706,0.3629366161072937
2025-03-03,4574.524331905517,-4279.936250709734,8854.460582615251,0.3059963679722877
2025-03-04,4569.813066034252,-1955.600231550874,6525.413297585126,0.4099504351798469
2025-03-05,4824.936237168648,2762.1641614936198,2062.7720756750286,0.2304675740118964
2025-03-06,5224.048706128953,5095.288189928564,128.76051620038953,0.6095398082674769
2025-03-07,6690.881494400442,6461.167868079263,229.7136263211787,0.2723519504895998
2025-03-08,-1783.9910213025378,-10000.456832641823,8216.465811339285,0.448076784261824
2025-03-09,8530.345140264897,18689.562686419333,-10159.217546154436,0.3282794373892118
2025-03-10,1924.7815176246527,450.6644873078212,1474.1170303168315,0.5514337414692955
2025-03-11,7280.209001579739,10308.33838486663,-3028.1293832868914,0.5855006360761373
2025-03-12,3856.32018866395,-1594.928981071921,5451.249169735871,0.5650425189694398
2025-03-13,2634.9322230230355,2799.9165771407515,-164.9843541177163,0.3486215569775163
2025-03-14,4461.551356175857,11693.055937986715,-7231.504581810858,0.6536160928157362
2025-03-15,15465.936973588674,752.7500443810782,14713.186929207595,0.15937488867360194
2025-03-16,7732.438943149809,-908.6780850678645,8641.117028217674,0.34728073579229957
2025-03-17,6688.9766222020025,11447.849169493544,-4758.872547291541,0.3470318215230703
2025-03-18,7378.291780066958,11925.57609804565,-4547.284317978692,0.19574233265749894
2025-03-19,8741.422559834242,9060.00009002,-318.5775301857575,0.5810183328809114
2025-03-20,2863.539107288472,-5458.841360215751,8322.380467504223,0.4354697159206107
2025-03-21,6016.245164105101,13371.018072253875,-7354.772908148774,0.6227429287496558
2025-03-22,5112.91495377807,7441.84741939685,-2328.9324656187796,0.5008247130318506
2025-03-23,2344.7129162818073,10006.500099829122,-7661.787183547314,0.30065404369306
2025-03-24,12263.372676216568,3439.740087261044,8823.632588955523,0.40059084369302683
2025-03-25,8903.554417808386,19082.25307204816,-10178.698654239774,0.3060382661021703
2025-03-26,1639.238151737929,10449.895445508286,-8810.657293770357,0.3206962935040027
2025-03-27,2140.0900028992082,3643.000044659918,-1502.9100417607096,0.3391324080037055
